seq_name,fold
TNT_YEAST,-1
HS60_YEAST,0
RSD1_YEAST,-1
LOS1_YEAST,-1
YEP0_YEAST,0
RT09_YEAST,1
ERG6_YEAST,-1
YP53_YEAST,0
AROG_YEAST,1
ALP1_YEAST,1
ATU1_YEAST,2
ATPT_YEAST,2
PT11_YEAST,-1
TFS2_YEAST,0
HS83_YEAST,2
HIR1_YEAST,1
MDL2_YEAST,-1
YKA8_YEAST,-1
FPS1_YEAST,0
RPCX_YEAST,2
DBR1_YEAST,-1
YKY8_YEAST,0
YHK8_YEAST,1
IMP2_YEAST,0
SIC1_YEAST,-1
SKN7_YEAST,1
RT01_YEAST,1
YK42_YEAST,2
EF1B_YEAST,0
SMF2_YEAST,2
RM36_YEAST,-1
CALM_YEAST,1
ATC1_YEAST,2
MBP1_YEAST,-1
MRF1_YEAST,0
AP19_YEAST,2
CISZ_YEAST,-1
PH85_YEAST,0
EST1_YEAST,1
CBP1_YEAST,1
TCPB_YEAST,-1
YCR8_YEAST,-1
SPT8_YEAST,2
SC15_YEAST,0
PR02_YEAST,-1
EFG2_YEAST,2
YHB9_YEAST,0
COAC_YEAST,1
RFA3_YEAST,0
UBP2_YEAST,2
E2BE_YEAST,-1
UCR6_YEAST,-1
YAE2_YEAST,1
MTD1_YEAST,0
TBF1_YEAST,1
CYT2_YEAST,0
DKA1_YEAST,1
PRTD_YEAST,-1
LYS2_YEAST,2
ATH2_YEAST,2
TOP1_YEAST,2
MK11_YEAST,0
RRN7_YEAST,-1
SAG1_YEAST,-1
SYV_YEAST,-1
HS26_YEAST,0
KTR4_YEAST,1
PRCZ_YEAST,1
PRCI_YEAST,2
KAPA_YEAST,-1
TCPD_YEAST,0
R14B_YEAST,1
MPP1_YEAST,1
PR38_YEAST,0
ADP1_YEAST,0
GLRX_YEAST,2
UBC3_YEAST,1
RAT1_YEAST,2
AROC_YEAST,-1
MPI1_YEAST,2
RM25_YEAST,-1
RL18_YEAST,0
HMD2_YEAST,-1
MGM1_YEAST,0
RL71_YEAST,1
C1TM_YEAST,1
SEC1_YEAST,2
TF2B_YEAST,-1
CYPR_YEAST,1
HS73_YEAST,-1
DUN1_YEAST,0
RHO2_YEAST,0
RCA1_YEAST,2
NUF1_YEAST,1
RER1_YEAST,0
INV4_YEAST,-1
MAN1_YEAST,0
AR56_YEAST,-1
ADH1_YEAST,1
RS6_YEAST,2
MPI2_YEAST,0
DCP3_YEAST,-1
YBY2_YEAST,1
YPT1_YEAST,0
PH84_YEAST,2
SC13_YEAST,1
YME1_YEAST,1
PT22_YEAST,2
SSB1_YEAST,2
SPT6_YEAST,-1
CBPS_YEAST,1
PIK1_YEAST,0
RPA3_YEAST,1
MYS4_YEAST,2
UBP1_YEAST,-1
PABP_YEAST,0
SC11_YEAST,2
RA57_YEAST,2
ATPE_YEAST,-1
SYDC_YEAST,1
ACOX_YEAST,0
HR25_YEAST,-1
CTK1_YEAST,0
UBC6_YEAST,-1
SEN1_YEAST,1
NSP1_YEAST,2
AST1_YEAST,2
ACT_YEAST,-1
YKJ5_YEAST,-1
SUV3_YEAST,1
YCX9_YEAST,0
R102_YEAST,0
YAG7_YEAST,0
PR09_YEAST,1
FUR4_YEAST,1
YB30_YEAST,2
RLA4_YEAST,0
MPCP_YEAST,2
MIF2_YEAST,2
FAS2_YEAST,1
PROF_YEAST,2
AMYG_YEAST,2
SIP2_YEAST,-1
CHS2_YEAST,-1
SR14_YEAST,-1
YHX8_YEAST,0
CYAA_YEAST,0
RPA9_YEAST,1
INO1_YEAST,1
MFA2_YEAST,1
ALG8_YEAST,0
TSM1_YEAST,2
SEC9_YEAST,2
SYQ_YEAST,-1
SPA2_YEAST,0
BSD2_YEAST,1
CAPB_YEAST,1
SPT2_YEAST,-1
TAT2_YEAST,2
SYTC_YEAST,2
YHN8_YEAST,2
TIF3_YEAST,-1
HO_YEAST,0
YIA6_YEAST,-1
CCR4_YEAST,1
SLA1_YEAST,0
SRP2_YEAST,-1
NAM1_YEAST,0
YEX1_YEAST,1
CYC1_YEAST,2
UBC5_YEAST,1
E2BD_YEAST,2
SPT7_YEAST,2
AFR1_YEAST,-1
MS18_YEAST,-1
RL15_YEAST,0
SOK1_YEAST,-1
UBC7_YEAST,1
RN14_YEAST,0
H150_YEAST,2
GALY_YEAST,1
YKW2_YEAST,2
YUR1_YEAST,-1
PR05_YEAST,-1
CHL1_YEAST,0
YHA8_YEAST,-1
PEP1_YEAST,0
RT02_YEAST,0
PPX1_YEAST,2
CYC2_YEAST,1
TCPG_YEAST,-1
SC17_YEAST,0
SNF1_YEAST,1
HS74_YEAST,2
HDF1_YEAST,1
COFI_YEAST,-1
YN19_YEAST,-1
LCF2_YEAST,0
SRS2_YEAST,2
ARG3_YEAST,-1
NAM9_YEAST,2
THIL_YEAST,1
ADR6_YEAST,0
PAN1_YEAST,2
KTR3_YEAST,0
IDH1_YEAST,-1
ATP6_YEAST,0
COX1_YEAST,1
VATF_YEAST,-1
SNF4_YEAST,-1
RL2_YEAST,0
DPOD_YEAST,1
HSP7_YEAST,2
ADR1_YEAST,2
ASSY_YEAST,1
STE5_YEAST,-1
PUT1_YEAST,-1
TF3B_YEAST,0
TKT2_YEAST,2
RL25_YEAST,-1
SNP2_YEAST,1
RL3E_YEAST,0
IF41_YEAST,1
SWI4_YEAST,2
SX19_YEAST,0
SIS2_YEAST,-1
RT04_YEAST,0
FKB2_YEAST,1
PRTB_YEAST,0
BIK1_YEAST,2
RIM1_YEAST,1
INV2_YEAST,0
DRS1_YEAST,0
SNC2_YEAST,0
DPOX_YEAST,1
MOT1_YEAST,2
HS77_YEAST,2
DEP1_YEAST,-1
YAB1_YEAST,-1
RM20_YEAST,0
CB31_YEAST,-1
RPC2_YEAST,0
SC62_YEAST,1
MET4_YEAST,1
MTC_YEAST,0
RPB2_YEAST,2
YKD8_YEAST,-1
TRK2_YEAST,2
PPA1_YEAST,-1
TPS3_YEAST,1
DHE2_YEAST,2
MTC_YEAST,-1
GAP1_YEAST,0
MGMT_YEAST,0
RPA2_YEAST,1
YHI7_YEAST,1
OM70_YEAST,1
SPK1_YEAST,2
COXB_YEAST,2
GAL7_YEAST,0
HXKG_YEAST,1
SSN6_YEAST,-1
ARLY_YEAST,2
HIS7_YEAST,-1
GCN1_YEAST,0
SC23_YEAST,1
G6PI_YEAST,2
N116_YEAST,0
GBB_YEAST,-1
MAT1_YEAST,1
RFA1_YEAST,2
PMM_YEAST,0
SPR1_YEAST,1
RL2_YEAST,1
SDH4_YEAST,-1
CHI1_YEAST,2
YM38_YEAST,0
UCR1_YEAST,1
EF1H_YEAST,2
ATPD_YEAST,2
YHA9_YEAST,-1
SX18_YEAST,0
CAT8_YEAST,1
IF5_YEAST,-1
GLYC_YEAST,0
YAA7_YEAST,2
GCS1_YEAST,2
TFC3_YEAST,-1
UGA3_YEAST,0
YAC2_YEAST,2
GEF1_YEAST,-1
LGT3_YEAST,0
SKI3_YEAST,1
TRPG_YEAST,1
MA3R_YEAST,2
YOX1_YEAST,-1
RS21_YEAST,2
PHSG_YEAST,-1
LYS1_YEAST,0
NAT1_YEAST,1
YJ49_YEAST,-1
HEX2_YEAST,0
RL34_YEAST,2
SC14_YEAST,-1
YN94_YEAST,0
NAB3_YEAST,1
PDR3_YEAST,2
DAP2_YEAST,1
SFP1_YEAST,-1
PR39_YEAST,0
RS11_YEAST,0
FET4_YEAST,1
SAR1_YEAST,1
YBR8_YEAST,2
YCT8_YEAST,-1
DLD1_YEAST,-1
ERD2_YEAST,1
YMC1_YEAST,0
S160_YEAST,1
SMY2_YEAST,2
LCB2_YEAST,2
MER1_YEAST,2
YCA9_YEAST,1
CPT1_YEAST,0
CB32_YEAST,-1
MDL1_YEAST,1
MER2_YEAST,0
CISY_YEAST,2
RM37_YEAST,-1
HSF_YEAST,1
RCC_YEAST,2
RL41_YEAST,-1
GBG_YEAST,0
EPT1_YEAST,2
PRC3_YEAST,1
YGP1_YEAST,-1
PMT_YEAST,0
AFG3_YEAST,1
RL13_YEAST,2
COX7_YEAST,2
RPB4_YEAST,-1
NFS1_YEAST,0
SEC2_YEAST,-1
SR72_YEAST,0
SEC8_YEAST,1
GCN2_YEAST,2
P2B2_YEAST,-1
GCR1_YEAST,1
RHO1_YEAST,0
TYSY_YEAST,2
SYH_YEAST,-1
RAD4_YEAST,-1
ATP7_YEAST,0
SODM_YEAST,1
APE3_YEAST,2
CC7_YEAST,0
PMGY_YEAST,1
EF3_YEAST,2
GPDA_YEAST,-1
SDH3_YEAST,2
SGE1_YEAST,1
YKS8_YEAST,1
YK44_YEAST,1
ST12_YEAST,2
KICH_YEAST,0
OSTB_YEAST,2
TCPE_YEAST,1
HAP3_YEAST,-1
KIN1_YEAST,-1
ATN1_YEAST,0
GDA1_YEAST,-1
SRPI_YEAST,0
S120_YEAST,0
GAS1_YEAST,-1
HPR1_YEAST,1
RL15_YEAST,2
RPB3_YEAST,2
PYRD_YEAST,-1
RM33_YEAST,-1
RL2A_YEAST,0
R114_YEAST,-1
LIP5_YEAST,0
VATA_YEAST,-1
VP17_YEAST,1
R161_YEAST,2
YCS4_YEAST,1
MAC1_YEAST,0
SYFM_YEAST,1
PUT3_YEAST,1
PP12_YEAST,-1
ARF1_YEAST,0
MA6T_YEAST,2
PCNA_YEAST,2
F16P_YEAST,1
REB1_YEAST,-1
OAT_YEAST,2
H104_YEAST,-1
BOS1_YEAST,-1
CH10_YEAST,2
SWI3_YEAST,0
DMC1_YEAST,1
YNE2_YEAST,0
ERG4_YEAST,1
RS24_YEAST,0
RN12_YEAST,2
SP23_YEAST,-1
IF4A_YEAST,1
6PGD_YEAST,2
ERD1_YEAST,2
YHB7_YEAST,0
PEM2_YEAST,-1
CCL1_YEAST,0
SYFA_YEAST,-1
ERG2_YEAST,0
SP21_YEAST,1
OM45_YEAST,-1
IPPI_YEAST,0
E2BA_YEAST,1
CIK1_YEAST,2
SLN1_YEAST,0
HXTY_YEAST,1
YB54_YEAST,2
COX6_YEAST,0
MSB2_YEAST,1
IF4E_YEAST,2
RS4_YEAST,-1
RL12_YEAST,0
RA55_YEAST,-1
HS75_YEAST,1
PE12_YEAST,0
SNF5_YEAST,0
MLP1_YEAST,2
COXX_YEAST,1
KIP1_YEAST,-1
MRS2_YEAST,2
NOT3_YEAST,1
IS42_YEAST,-1
YJ16_YEAST,2
ACE1_YEAST,-1
CAL1_YEAST,0
NUP2_YEAST,0
END3_YEAST,1
ERG7_YEAST,1
RF1M_YEAST,0
KIME_YEAST,2
JNM1_YEAST,-1
VAL1_YEAST,2
R167_YEAST,0
PT27_YEAST,1
YJ43_YEAST,-1
CTPT_YEAST,1
MEIX_YEAST,1
FUR1_YEAST,2
FKB3_YEAST,2
YHU2_YEAST,0
MS51_YEAST,2
MCM2_YEAST,-1
CC24_YEAST,-1
YJ91_YEAST,1
ODO1_YEAST,-1
ATP9_YEAST,0
H2A1_YEAST,0
UME6_YEAST,1
MSN1_YEAST,2
RT08_YEAST,1
R14A_YEAST,0
MCE1_YEAST,-1
SMC1_YEAST,0
TPIS_YEAST,1
YIG3_YEAST,1
E2BB_YEAST,2
PNPP_YEAST,-1
KAPC_YEAST,0
LEU1_YEAST,2
STL1_YEAST,2
RM32_YEAST,-1
SRB5_YEAST,2
COQ3_YEAST,0
SYG1_YEAST,-1
KEM1_YEAST,-1
H2B2_YEAST,0
PT17_YEAST,1
BGL2_YEAST,1
RA52_YEAST,1
STH1_YEAST,2
R61A_YEAST,1
MAT2_YEAST,-1
HIP1_YEAST,0
RM09_YEAST,2
YJ13_YEAST,2
MOD5_YEAST,-1
KTHY_YEAST,2
YCS7_YEAST,1
SRB6_YEAST,0
HXT6_YEAST,2
SEC6_YEAST,-1
SLY4_YEAST,-1
KC2C_YEAST,1
GPDM_YEAST,0
RM27_YEAST,1
UCRQ_YEAST,2
YCH0_YEAST,0
SMC2_YEAST,2
RT05_YEAST,-1
RPC4_YEAST,-1
KRE5_YEAST,-1
TAL1_YEAST,0
FAS1_YEAST,1
IMP1_YEAST,0
PAS3_YEAST,-1
YBI8_YEAST,1
ODO2_YEAST,1
OPI1_YEAST,0
RM38_YEAST,2
PRC8_YEAST,2
PPAB_YEAST,2
RL6_YEAST,-1
ER24_YEAST,2
NDI1_YEAST,-1
RL19_YEAST,0
BAS1_YEAST,1
STV1_YEAST,1
RFA2_YEAST,2
YK68_YEAST,-1
YHT3_YEAST,0
FMT_YEAST,0
NHP2_YEAST,-1
RNA1_YEAST,1
CP51_YEAST,-1
SYN_YEAST,1
M101_YEAST,2
E2BG_YEAST,2
UCR2_YEAST,-1
YCD8_YEAST,1
NDC1_YEAST,0
RPA1_YEAST,1
ILVB_YEAST,0
GLO3_YEAST,2
FUS1_YEAST,2
SIR4_YEAST,-1
UBC1_YEAST,-1
SEN2_YEAST,0
YBE2_YEAST,2
SYFB_YEAST,0
FLO1_YEAST,-1
SP11_YEAST,1
R13A_YEAST,1
ACH1_YEAST,2
CIN1_YEAST,-1
DED1_YEAST,2
SUL1_YEAST,-1
YHQ1_YEAST,-1
RS28_YEAST,0
CDC3_YEAST,1
OM20_YEAST,1
YHK5_YEAST,0
RTG1_YEAST,-1
RS8_YEAST,2
MDHP_YEAST,0
CC31_YEAST,0
TRP_YEAST,-1
PTM1_YEAST,0
R142_YEAST,0
MT28_YEAST,1
H3_YEAST,2
FRE1_YEAST,1
ERG8_YEAST,1
PYC2_YEAST,2
CAO_YEAST,1
RPBX_YEAST,-1
YBG6_YEAST,0
RN15_YEAST,1
UGA4_YEAST,0
MET2_YEAST,-1
KRE1_YEAST,2
ODPX_YEAST,2
AAR2_YEAST,2
P152_YEAST,-1
IPYR_YEAST,0
FKBP_YEAST,1
AATC_YEAST,2
RPB8_YEAST,0
ADB1_YEAST,1
FIMB_YEAST,-1
DHA2_YEAST,-1
MA3S_YEAST,0
CYC7_YEAST,0
CC25_YEAST,2
MLH1_YEAST,1
RTPT_YEAST,1
RL41_YEAST,1
VAC1_YEAST,2
VP34_YEAST,-1
GRPE_YEAST,2
ZUO1_YEAST,2
PHD1_YEAST,-1
YBC4_YEAST,0
GLS1_YEAST,-1
FCY2_YEAST,0
HXT1_YEAST,1
FOX2_YEAST,2
PIR1_YEAST,0
YHF0_YEAST,2
YJ64_YEAST,-1
MCM1_YEAST,1
MNN9_YEAST,1
RA10_YEAST,2
UBC2_YEAST,-1
STU1_YEAST,2
RL44_YEAST,-1
YKE9_YEAST,0
HS71_YEAST,0
ATH1_YEAST,-1
SDHL_YEAST,1
PRC6_YEAST,2
AROF_YEAST,-1
HAP2_YEAST,1
MFA3_YEAST,1
RL12_YEAST,0
COX8_YEAST,-1
RPOM_YEAST,0
6P2K_YEAST,1
MAD1_YEAST,2
NUF2_YEAST,-1
UBC4_YEAST,2
ATR1_YEAST,0
VM11_YEAST,0
G3P3_YEAST,-1
RAM2_YEAST,0
PRCH_YEAST,1
VATB_YEAST,1
MRS1_YEAST,1
RS33_YEAST,2
YB33_YEAST,1
RL17_YEAST,-1
DSS4_YEAST,0
NU49_YEAST,0
GCY_YEAST,1
RM04_YEAST,2
ADT3_YEAST,-1
ABC1_YEAST,0
ALF_YEAST,2
MS16_YEAST,1
RIF1_YEAST,1
ACP_YEAST,2
CYPH_YEAST,-1
SYLM_YEAST,-1
KAD1_YEAST,0
YHC6_YEAST,2
PRC5_YEAST,1
R29B_YEAST,2
MSH2_YEAST,2
TPS1_YEAST,-1
DPOE_YEAST,-1
RM06_YEAST,0
PROB_YEAST,0
DBF4_YEAST,0
ADH3_YEAST,1
GAC1_YEAST,1
SYMC_YEAST,2
APE2_YEAST,2
CAPA_YEAST,-1
IF2G_YEAST,0
ARF2_YEAST,1
SIR2_YEAST,1
CARA_YEAST,2
NC5R_YEAST,2
PRT1_YEAST,-1
YDA2_YEAST,-1
ATM1_YEAST,-1
K6P1_YEAST,0
YK62_YEAST,2
ANC1_YEAST,-1
TFC1_YEAST,0
LEU2_YEAST,1
SC20_YEAST,2
SMD1_YEAST,1
PR08_YEAST,2
PPA5_YEAST,-1
LY14_YEAST,-1
RT13_YEAST,0
INO2_YEAST,0
PMP1_YEAST,-1
IF52_YEAST,2
PT09_YEAST,1
ROX1_YEAST,1
ARGD_YEAST,2
KPYK_YEAST,-1
KAPR_YEAST,0
NAB1_YEAST,1
NOP2_YEAST,2
COQ2_YEAST,-1
ATN2_YEAST,-1
GCR2_YEAST,-1
LAS1_YEAST,0
SRPR_YEAST,0
DPO4_YEAST,1
CG12_YEAST,2
TRAM_YEAST,0
CACP_YEAST,0
GPT_YEAST,0
RAM1_YEAST,-1
COX2_YEAST,1
YB48_YEAST,2
APN1_YEAST,-1
MA6R_YEAST,0
SAC7_YEAST,0
RA14_YEAST,1
PR22_YEAST,2
CNA1_YEAST,1
CG13_YEAST,2
CC27_YEAST,-1
RPB6_YEAST,0
ATPG_YEAST,2
STF1_YEAST,-1
CAN1_YEAST,1
MA3T_YEAST,2
PAS1_YEAST,-1
YJ36_YEAST,-1
PSS_YEAST,0
DAL4_YEAST,1
FAD1_YEAST,0
HXT5_YEAST,2
ATC2_YEAST,-1
FUS3_YEAST,1
CYBM_YEAST,0
PDS1_YEAST,1
PPR1_YEAST,2
RME1_YEAST,-1
BUD5_YEAST,2
HS82_YEAST,-1
ATPY_YEAST,1
UMPK_YEAST,0
YKA5_YEAST,0
VPS1_YEAST,1
ESP1_YEAST,1
TRM1_YEAST,2
SUG1_YEAST,2
DCP1_YEAST,2
UGS2_YEAST,-1
CATT_YEAST,0
