seq_name,fold
TCPA_YEAST,1
DPB2_YEAST,-1
EXG1_YEAST,0
CBP3_YEAST,-1
STE6_YEAST,0
NAP1_YEAST,0
DAL5_YEAST,1
YIR3_YEAST,0
NPL1_YEAST,2
ATE1_YEAST,2
BEM1_YEAST,-1
SP10_YEAST,1
RCS1_YEAST,2
SHR3_YEAST,1
HXT7_YEAST,-1
HXT4_YEAST,0
ORC2_YEAST,-1
RPM2_YEAST,0
SODC_YEAST,0
RLA1_YEAST,1
RS4E_YEAST,2
ATPU_YEAST,1
ATP8_YEAST,2
PUT4_YEAST,1
ATPO_YEAST,-1
THDH_YEAST,0
RIMI_YEAST,0
NCPR_YEAST,2
SUI1_YEAST,-1
S61A_YEAST,2
H2A2_YEAST,1
PGM2_YEAST,0
MSN2_YEAST,2
PMT2_YEAST,-1
RL1A_YEAST,1
RA25_YEAST,-1
HEM3_YEAST,2
TRNL_YEAST,0
R17B_YEAST,-1
RL16_YEAST,0
CAP2_YEAST,1
RM02_YEAST,1
POP2_YEAST,1
RS8_YEAST,2
RFC2_YEAST,2
ARG2_YEAST,-1
END2_YEAST,1
PPB_YEAST,0
RL46_YEAST,-1
CYB2_YEAST,2
R141_YEAST,0
CC40_YEAST,0
YB32_YEAST,1
GLN3_YEAST,2
CBP4_YEAST,-1
OSTD_YEAST,2
MASZ_YEAST,1
YHG2_YEAST,1
RLA3_YEAST,1
ABP1_YEAST,2
HXT8_YEAST,2
OCH1_YEAST,-1
DATI_YEAST,-1
MNN1_YEAST,0
GTS1_YEAST,0
PLSC_YEAST,1
SST2_YEAST,-1
MDHC_YEAST,-1
TOA2_YEAST,1
CBPY_YEAST,2
IME1_YEAST,2
PAP_YEAST,-1
YB00_YEAST,0
CC4_YEAST,0
KIP2_YEAST,1
GLYM_YEAST,0
PDI_YEAST,0
AP54_YEAST,0
ODPA_YEAST,1
MK16_YEAST,1
KC22_YEAST,2
YHJ2_YEAST,1
TREA_YEAST,2
RS37_YEAST,-1
VM12_YEAST,-1
PTR2_YEAST,2
STE2_YEAST,-1
YPT7_YEAST,0
BAF1_YEAST,-1
RPBY_YEAST,0
NAB2_YEAST,1
TF2D_YEAST,2
GCN5_YEAST,-1
PHR_YEAST,0
RS41_YEAST,1
FUMH_YEAST,2
R29A_YEAST,-1
TTP1_YEAST,2
SLA2_YEAST,0
DBP2_YEAST,1
SRD1_YEAST,2
GLNA_YEAST,0
SIN3_YEAST,-1
RED1_YEAST,0
NOT2_YEAST,1
LEUR_YEAST,2
G6PD_YEAST,1
R37A_YEAST,2
SLY1_YEAST,-1
YCW2_YEAST,-1
HXKA_YEAST,0
LYP1_YEAST,1
AMYH_YEAST,1
CSE2_YEAST,0
MAS5_YEAST,1
CSG2_YEAST,-1
TIP1_YEAST,-1
TPM2_YEAST,2
COX9_YEAST,2
ATPB_YEAST,-1
RFC1_YEAST,1
IPY2_YEAST,0
RAD5_YEAST,2
VPH1_YEAST,0
NAM7_YEAST,-1
RL3_YEAST,0
MCM3_YEAST,-1
RA54_YEAST,0
CC16_YEAST,1
SIR3_YEAST,2
PRCD_YEAST,1
H3_YEAST,-1
R19A_YEAST,2
KRE6_YEAST,2
SR68_YEAST,-1
KR11_YEAST,0
RS15_YEAST,1
GBP2_YEAST,0
GSP2_YEAST,1
ADT1_YEAST,1
GCR3_YEAST,2
PRI2_YEAST,-1
YCQ0_YEAST,-1
IXR1_YEAST,0
RSU2_YEAST,2
OTC_YEAST,-1
MSH1_YEAST,2
TRPE_YEAST,0
SCO1_YEAST,-1
RL18_YEAST,1
CIN4_YEAST,2
ACEA_YEAST,2
CCE1_YEAST,0
SMY1_YEAST,-1
DLDH_YEAST,1
PRCF_YEAST,0
PORI_YEAST,2
BCK2_YEAST,1
YHP0_YEAST,1
CG11_YEAST,2
RA16_YEAST,2
R37B_YEAST,-1
LONM_YEAST,-1
HMD1_YEAST,0
DA80_YEAST,-1
ASG2_YEAST,2
POB1_YEAST,0
CC11_YEAST,0
FDFT_YEAST,1
HS72_YEAST,1
YKW0_YEAST,0
YIN4_YEAST,0
SKN1_YEAST,2
KI28_YEAST,1
SNC1_YEAST,-1
PR18_YEAST,2
DHE4_YEAST,2
KHR1_YEAST,-1
YBT6_YEAST,0
GALX_YEAST,-1
HOP1_YEAST,-1
CHL4_YEAST,0
KAD2_YEAST,1
LAG1_YEAST,1
COQ1_YEAST,2
RPB7_YEAST,1
VP16_YEAST,0
VP15_YEAST,1
CHS3_YEAST,2
CHS1_YEAST,-1
SYTM_YEAST,-1
CIN8_YEAST,2
AMPL_YEAST,1
STF2_YEAST,0
SR54_YEAST,-1
RFC4_YEAST,2
KEX1_YEAST,0
ATPA_YEAST,1
YP52_YEAST,0
DPOG_YEAST,2
PEP8_YEAST,2
YKH4_YEAST,-1
PR06_YEAST,0
CHI2_YEAST,0
ODPB_YEAST,-1
CARB_YEAST,1
CLH_YEAST,2
CC12_YEAST,-1
SIN4_YEAST,1
CRM1_YEAST,2
IF2B_YEAST,0
RS24_YEAST,1
KCC1_YEAST,2
ALG5_YEAST,1
NOP4_YEAST,-1
ARGI_YEAST,-1
DHA1_YEAST,0
AGAL_YEAST,1
RL35_YEAST,0
TFC4_YEAST,0
YHD5_YEAST,0
YJ51_YEAST,2
IRA1_YEAST,1
RAD7_YEAST,1
RPB5_YEAST,2
ADH2_YEAST,1
RL44_YEAST,2
DAP1_YEAST,2
CHMU_YEAST,-1
RA51_YEAST,-1
TF3A_YEAST,0
GDI1_YEAST,0
KRE2_YEAST,-1
DPSD_YEAST,1
TBA1_YEAST,1
PHO2_YEAST,1
PDC2_YEAST,2
YHR8_YEAST,2
UME5_YEAST,-1
IDHP_YEAST,2
DHH1_YEAST,0
ATPS_YEAST,-1
RGM1_YEAST,1
CTR1_YEAST,-1
HXT3_YEAST,0
HAP4_YEAST,2
RM13_YEAST,0
KC21_YEAST,-1
ACT5_YEAST,0
TSA_YEAST,-1
STP1_YEAST,1
GAL4_YEAST,2
VRP1_YEAST,0
RA26_YEAST,-1
MNS1_YEAST,0
ARG1_YEAST,0
T2EA_YEAST,1
ATC4_YEAST,1
STE3_YEAST,1
RAD1_YEAST,2
RL21_YEAST,1
YB8G_YEAST,2
EF2_YEAST,2
TKT1_YEAST,-1
NOP3_YEAST,-1
GFA1_YEAST,0
PDR4_YEAST,0
YMX1_YEAST,1
DCP2_YEAST,1
UBR1_YEAST,2
YN46_YEAST,1
TUP1_YEAST,2
YKE6_YEAST,2
RLA2_YEAST,-1
SED5_YEAST,-1
RL27_YEAST,0
MPP2_YEAST,2
R19B_YEAST,1
YB37_YEAST,-1
NMD2_YEAST,-1
CNA2_YEAST,2
CYB_YEAST,-1
RIM2_YEAST,0
SYI_YEAST,-1
NAT2_YEAST,0
PT94_YEAST,1
VATE_YEAST,-1
PAS7_YEAST,-1
HIR2_YEAST,0
PRC2_YEAST,1
RM31_YEAST,2
CBF5_YEAST,1
MAT2_YEAST,2
YD66_YEAST,0
RL1A_YEAST,2
RT17_YEAST,-1
YGL1_YEAST,1
BCK1_YEAST,-1
PRC9_YEAST,0
SOF1_YEAST,-1
YE14_YEAST,0
PT12_YEAST,0
KIN2_YEAST,2
ACE2_YEAST,1
HBS1_YEAST,1
ENO2_YEAST,2
FBRL_YEAST,2
SUP2_YEAST,-1
YB72_YEAST,0
NMT_YEAST,0
SNM1_YEAST,-1
CEM1_YEAST,1
RAP1_YEAST,0
HS76_YEAST,1
DBP1_YEAST,1
FZF1_YEAST,2
YB8I_YEAST,0
SCJ1_YEAST,2
MSF1_YEAST,-1
R26B_YEAST,2
PGK_YEAST,-1
TBB_YEAST,0
PT54_YEAST,0
NOT4_YEAST,-1
LCB1_YEAST,1
PUR3_YEAST,1
GCN4_YEAST,0
TYR1_YEAST,2
GAL2_YEAST,-1
HS30_YEAST,0
ITR1_YEAST,1
CYPC_YEAST,1
RFC3_YEAST,1
ST14_YEAST,2
RS22_YEAST,-1
YHY1_YEAST,1
BDF1_YEAST,2
RS41_YEAST,0
SC66_YEAST,2
NSR1_YEAST,-1
RLA0_YEAST,1
SYLC_YEAST,2
TPS2_YEAST,-1
ZNRP_YEAST,-1
PIR3_YEAST,2
MFA4_YEAST,-1
N100_YEAST,0
EF1G_YEAST,0
KAR1_YEAST,1
MDJ1_YEAST,2
PMT1_YEAST,-1
KTR2_YEAST,0
MRS4_YEAST,-1
SIS1_YEAST,1
UNG_YEAST,2
PIS_YEAST,0
CBP2_YEAST,0
PDR1_YEAST,-1
SYSC_YEAST,2
PROC_YEAST,-1
CBP6_YEAST,1
RU1A_YEAST,0
SYDM_YEAST,2
GLGB_YEAST,0
DPB3_YEAST,1
MTF1_YEAST,-1
R17A_YEAST,1
PRCE_YEAST,2
UCRX_YEAST,0
ANP1_YEAST,1
TOP3_YEAST,2
RL4A_YEAST,-1
RA18_YEAST,-1
PPAC_YEAST,0
AATM_YEAST,1
RPC1_YEAST,0
TRK1_YEAST,1
DYHC_YEAST,1
IF42_YEAST,0
XRS2_YEAST,2
HXT2_YEAST,2
RPB1_YEAST,-1
SED4_YEAST,-1
PR28_YEAST,0
PYR1_YEAST,1
EUG1_YEAST,1
RL3P_YEAST,1
F26_YEAST,2
CC46_YEAST,2
MT17_YEAST,-1
ADB2_YEAST,0
SRB4_YEAST,-1
UBCX_YEAST,1
PR19_YEAST,0
SMF1_YEAST,2
IRE1_YEAST,2
R16A_YEAST,1
SYWM_YEAST,-1
HEM1_YEAST,0
KTR1_YEAST,2
THIK_YEAST,2
ADA2_YEAST,1
NHPB_YEAST,2
AGA2_YEAST,1
R104_YEAST,-1
PRI1_YEAST,0
YEU2_YEAST,1
H4_YEAST,2
UCRI_YEAST,1
MAG_YEAST,-1
PT91_YEAST,2
SEC4_YEAST,2
CYS3_YEAST,-1
RU17_YEAST,0
PIF1_YEAST,-1
KAR3_YEAST,1
CC68_YEAST,2
RL1_YEAST,0
PTP1_YEAST,1
RM08_YEAST,0
NI96_YEAST,-1
MEP1_YEAST,0
YCZ6_YEAST,0
ACT3_YEAST,1
CCPR_YEAST,1
ROX3_YEAST,2
RL3A_YEAST,2
MAOX_YEAST,-1
CALX_YEAST,-1
SPB4_YEAST,0
RL4B_YEAST,-1
YIN0_YEAST,1
G3P1_YEAST,0
RM41_YEAST,2
CLC1_YEAST,1
ERS1_YEAST,-1
KHS1_YEAST,2
TOR2_YEAST,0
VP45_YEAST,2
SWI5_YEAST,2
BLH1_YEAST,-1
SC65_YEAST,0
YJ12_YEAST,1
DNLI_YEAST,-1
ACT2_YEAST,1
SC72_YEAST,2
AMPM_YEAST,-1
MYS1_YEAST,0
IF2A_YEAST,1
RS28_YEAST,2
EF1A_YEAST,-1
RPC3_YEAST,0
YCK1_YEAST,0
ENO1_YEAST,0
PMP2_YEAST,1
CSE1_YEAST,1
ADH4_YEAST,1
H2B1_YEAST,2
YHY0_YEAST,-1
CATA_YEAST,0
SYAC_YEAST,2
END1_YEAST,1
DHSB_YEAST,-1
IRA2_YEAST,2
VATX_YEAST,2
TCTP_YEAST,-1
NIP1_YEAST,0
YAG3_YEAST,2
MSH3_YEAST,-1
KAPB_YEAST,1
SRB2_YEAST,0
TCPZ_YEAST,2
YP51_YEAST,-1
PMS1_YEAST,1
RLUB_YEAST,0
RPC6_YEAST,2
S61G_YEAST,-1
PRCG_YEAST,1
EFTU_YEAST,0
RAD2_YEAST,-1
RFT1_YEAST,0
CC6_YEAST,1
YAB9_YEAST,2
SYKC_YEAST,2
SON1_YEAST,-1
EF1A_YEAST,-1
CAD1_YEAST,0
MIG1_YEAST,1
UBIQ_YEAST,0
SS10_YEAST,-1
ARD1_YEAST,1
CC48_YEAST,2
HEM2_YEAST,-1
YHU0_YEAST,-1
COXA_YEAST,1
YCR3_YEAST,0
SNF2_YEAST,2
ABF2_YEAST,2
R26A_YEAST,0
USO1_YEAST,0
SC22_YEAST,1
IDH2_YEAST,-1
DA82_YEAST,-1
RAS1_YEAST,1
YCQ7_YEAST,1
RAD3_YEAST,0
YCG9_YEAST,0
RM44_YEAST,0
GAR1_YEAST,1
TOA1_YEAST,2
DYR_YEAST,2
YB52_YEAST,-1
ISP6_YEAST,1
MSH4_YEAST,0
YMC2_YEAST,2
RMR3_YEAST,-1
MAS6_YEAST,0
RS3A_YEAST,-1
GR78_YEAST,2
VATD_YEAST,-1
CAP_YEAST,0
CC42_YEAST,1
HEMZ_YEAST,1
RPC9_YEAST,1
YB8E_YEAST,2
MYS2_YEAST,2
IATP_YEAST,-1
KCC2_YEAST,-1
SP14_YEAST,2
SWI6_YEAST,-1
RM49_YEAST,0
NOT1_YEAST,0
PES4_YEAST,1
RL3B_YEAST,0
COT1_YEAST,1
RA50_YEAST,2
EGD1_YEAST,-1
FPPS_YEAST,1
SLP1_YEAST,2
DCUP_YEAST,-1
CBS2_YEAST,2
INV1_YEAST,0
COXE_YEAST,-1
PR21_YEAST,0
CY1_YEAST,0
YCV1_YEAST,1
YCFI_YEAST,2
SPT4_YEAST,1
SYG_YEAST,0
UBA1_YEAST,1
PTP2_YEAST,2
CYPD_YEAST,-1
SYKM_YEAST,1
ADT2_YEAST,2
CBF1_YEAST,2
NUC1_YEAST,-1
YEA6_YEAST,-1
RPB9_YEAST,-1
TBA3_YEAST,-1
TRPF_YEAST,0
VATC_YEAST,0
HXKB_YEAST,1
RL35_YEAST,2
IF4A_YEAST,-1
YN70_YEAST,1
YAB8_YEAST,2
IF1A_YEAST,0
UBP3_YEAST,1
FHL1_YEAST,0
MSS1_YEAST,0
ACO1_YEAST,2
TPM1_YEAST,2
R16B_YEAST,-1
RT28_YEAST,1
MRS3_YEAST,2
TYE7_YEAST,1
TFB1_YEAST,2
YIF2_YEAST,0
THRC_YEAST,1
YHE0_YEAST,0
MANA_YEAST,2
MSN4_YEAST,-1
RS22_YEAST,-1
MDHM_YEAST,-1
ADA3_YEAST,0
METE_YEAST,0
SLU7_YEAST,1
TP20_YEAST,1
SSO1_YEAST,1
LEU3_YEAST,2
SC21_YEAST,-1
MAK3_YEAST,0
ST20_YEAST,1
CARP_YEAST,1
CACM_YEAST,0
YJ90_YEAST,2
BET1_YEAST,-1
RS3_YEAST,2
MD10_YEAST,1
IF51_YEAST,-1
PDR5_YEAST,0
PYC1_YEAST,0
RAD9_YEAST,2
SC25_YEAST,1
COX4_YEAST,2
CYP1_YEAST,-1
ATC3_YEAST,2
UCR8_YEAST,-1
HCM1_YEAST,0
PGD1_YEAST,1
YAF1_YEAST,2
TEC1_YEAST,-1
RRN6_YEAST,0
SYMM_YEAST,0
RM16_YEAST,1
RPD3_YEAST,1
PTSR_YEAST,1
NHPA_YEAST,2
YMC4_YEAST,2
DPOA_YEAST,-1
H4_YEAST,0
SMI1_YEAST,1
SEC7_YEAST,-1
SC18_YEAST,2
RS3B_YEAST,-1
PH80_YEAST,2
COXZ_YEAST,-1
CC23_YEAST,-1
SC12_YEAST,0
ALG1_YEAST,1
R272_YEAST,0
CB33_YEAST,0
GOG5_YEAST,2
ERG1_YEAST,1
MTA1_YEAST,1
HAL1_YEAST,1
MASY_YEAST,2
SCA1_YEAST,2
SHM1_YEAST,0
SYR_YEAST,1
SPT3_YEAST,-1
AP17_YEAST,2
ODP2_YEAST,2
ARO1_YEAST,-1
ACR1_YEAST,-1
SSD1_YEAST,0
SC59_YEAST,2
KEX2_YEAST,-1
GBA1_YEAST,1
P2B1_YEAST,2
K6P2_YEAST,-1
CYPB_YEAST,2
PLB1_YEAST,0
SED1_YEAST,1
RA23_YEAST,0
GAL1_YEAST,0
YINO_YEAST,-1
ERG3_YEAST,-1
R271_YEAST,1
TOP2_YEAST,1
IF2M_YEAST,0
ZIP1_YEAST,2
PPCK_YEAST,2
DPM1_YEAST,0
RL9_YEAST,-1
COXG_YEAST,1
RLUB_YEAST,0
IPB2_YEAST,1
HEM6_YEAST,2
NUP1_YEAST,-1
YBC6_YEAST,0
EFG1_YEAST,2
RS31_YEAST,-1
RS4E_YEAST,0
YCY8_YEAST,0
SKO1_YEAST,1
COX3_YEAST,-1
AGA1_YEAST,2
PPA3_YEAST,-1
KRE9_YEAST,0
YKN4_YEAST,0
YB91_YEAST,1
BCS1_YEAST,1
YAF3_YEAST,-1
RAS2_YEAST,1
MDS1_YEAST,2
YAP3_YEAST,0
PHO4_YEAST,-1
CCHL_YEAST,2
ACON_YEAST,-1
FET3_YEAST,2
MR11_YEAST,0
UGS1_YEAST,2
TSL1_YEAST,-1
PEM1_YEAST,-1
PR04_YEAST,1
C1TC_YEAST,0
MSP1_YEAST,0
SPT5_YEAST,2
PR16_YEAST,-1
SRP1_YEAST,1
MDM1_YEAST,1
YIB3_YEAST,0
NIN1_YEAST,2
RPC5_YEAST,0
CALB_YEAST,-1
RL19_YEAST,0
RNC1_YEAST,1
KSS1_YEAST,2
SFL1_YEAST,-1
ITR2_YEAST,1
PUB1_YEAST,1
PEP3_YEAST,-1
DA81_YEAST,0
PUR4_YEAST,2
VATL_YEAST,0
ILV5_YEAST,1
SSO2_YEAST,2
DUR3_YEAST,1
RPC8_YEAST,1
SUP1_YEAST,-1
GSP1_YEAST,2
DPO2_YEAST,-1
YHR0_YEAST,2
GAL8_YEAST,0
PGM1_YEAST,0
RMAR_YEAST,2
CC10_YEAST,1
UCR9_YEAST,-1
SNF3_YEAST,-1
YCK2_YEAST,2
BAR1_YEAST,1
FU34_YEAST,0
G3P2_YEAST,-1
INO4_YEAST,1
CBS1_YEAST,0
DHSA_YEAST,1
SIR1_YEAST,2
SNQ2_YEAST,1
TRPD_YEAST,0
PUT2_YEAST,2
YKM9_YEAST,1
SNF6_YEAST,-1
